diseaseId,geneId
10,11626
10,11668
10,11625
10,11750
10,11734
10,11825
10,11873
10,11927
10,11954
10,11919
10,11973
10,12026
10,11984
10,12063
10,12062
10,12150
10,12148
10,12037
10,12170
10,12163
10,12165
10,12184
10,12182
10,12199
10,12239
10,12257
10,12237
10,12325
10,12403
10,12364
10,12389
10,12493
10,12560
10,12656
10,12666
10,12762
10,12718
10,12725
10,12769
10,12756
10,12779
10,12794
10,12782
10,12807
10,12799
10,12829
10,12818
10,12816
10,12861
10,12893
10,12877
10,12878
10,12875
10,12916
10,12982
10,12917
10,12967
10,12985
10,13048
10,13177
10,13071
10,13164
10,13258
10,13208
10,13288
10,13287
10,13304
10,13509
10,13494
10,13538
10,13562
10,13854
10,13786
10,13633
10,13651
10,13824
10,13855
10,13930
10,13920
10,13932
10,14288
10,14287
10,14289
10,14318
10,14317
10,14290
10,14359
10,14381
10,14336
10,14338
10,14337
10,14408
10,14413
10,14439
10,14425
10,14411
10,14564
10,14449
10,14452
10,14634
10,14650
10,14587
10,14657
10,14649
10,14659
10,14661
10,14712
10,14769
10,14719
10,14767
10,14771
10,14770
10,14785
10,14772
10,14786
10,14829
10,14833
10,14857
10,15003
10,15030
10,15055
10,15016
10,15064
10,15103
10,15044
10,15208
10,15255
10,15234
10,15303
10,15330
10,15358
10,15381
10,15359
10,15361
10,15395
10,15560
10,15452
10,15545
10,15540
10,15619
10,15544
10,15647
10,15622
10,15620
10,15730
10,15667
10,15882
10,15934
10,16004
10,15961
10,16005
10,16151
10,16012
10,16109
10,16269
10,16181
10,16250
10,2
10,16252
10,3
10,21
10,32
10,23
10,46
10,25
10,579
10,48
10,55
10,54
10,64
10,79
10,68
10,92
10,88
10,95
10,604
10,100
10,172
10,141
10,174
10,170
10,192
10,142
10,231
10,240
10,252
10,241
10,239
10,257
10,256
10,266
10,258
10,297
10,299
10,2710
10,315
10,374
10,300
10,311
10,380
10,364
10,416
10,394
10,395
10,469
10,418
10,422
10,414
10,529
10,494
10,479
10,563
10,523
10,497
10,564
10,576
10,592
10,589
10,578
10,593
10,594
10,603
10,615
10,605
10,621
10,633
10,634
10,664
10,643
10,735
10,736
10,720
10,724
10,925
10,830
10,993
10,936
10,939
10,891
10,969
10,1005
10,1012
10,1061
10,1090
10,1133
10,1123
10,1134
10,1147
10,1142
10,1146
10,1150
10,1155
10,1215
10,1240
10,1254
10,1249
10,1252
10,1399
10,1322
10,1270
10,1385
10,1373
10,1438
10,1429
10,1468
10,1433
10,1444
10,1509
10,1527
10,1523
10,1528
10,1549
10,1533
10,1562
10,1599
10,1620
10,1638
10,1701
10,1657
10,1658
10,1715
10,1724
10,1746
10,1932
10,1837
10,1793
10,1956
10,1982
10,1968
10,1988
10,2058
10,2054
10,2047
10,2055
10,2062
10,2075
10,2100
10,2093
10,2217
10,2266
10,2205
10,2254
10,2273
10,2255
10,2295
10,2278
10,2322
10,2308
10,2345
10,2323
10,2344
10,2374
10,2377
10,2419
10,2409
10,2411
10,2456
10,2439
10,2418
10,2488
10,2464
10,2463
10,2489
10,2468
10,2525
10,2528
10,2546
10,2520
10,2569
10,2556
10,2575
10,2610
10,2562
10,2616
10,2612
10,2625
10,2626
10,2639
10,2640
10,2643
10,2685
10,2688
10,2686
10,2698
10,2692
10,2696
10,2699
10,2736
10,2747
10,2774
10,2844
10,2845
10,2936
10,2966
10,2970
10,2990
10,2996
10,2979
10,3079
10,3049
10,3085
10,3052
10,3146
10,3154
10,3153
10,3218
10,3155
10,3262
10,3223
10,3237
10,3263
10,3296
10,3271
10,3272
10,3299
10,3333
10,3318
10,3334
10,3418
10,3384
10,3395
10,3365
10,3484
10,3534
10,3460
10,3568
10,3536
10,3612
10,3570
10,3656
10,3663
10,3661
10,3768
10,3668
10,3670
10,3810
10,3769
10,3881
10,3912
10,3905
10,3926
10,3921
10,4035
10,3937
10,3941
10,4090
10,4094
10,4102
10,4077
10,4195
10,4085
10,4255
10,4243
10,4269
10,4291
10,4280
10,4244
10,4292
10,4297
10,4335
10,4310
10,4357
10,4315
10,4472
10,4359
10,4358
10,4425
10,4533
10,4512
10,4433
10,4627
10,4651
10,4684
10,4667
10,4673
10,4694
10,4695
10,4700
10,4699
10,4698
10,4765
10,4880
10,4774
10,4863
10,4891
10,4900
10,4947
10,4948
10,4904
10,4949
10,4973
10,4974
10,4972
10,4983
10,4980
10,4994
10,4981
10,4982
10,4997
10,5056
10,5041
10,5052
10,5113
10,5088
10,5060
10,5062
10,5127
10,5129
10,5141
10,5148
10,5147
10,5172
10,5149
10,5187
10,5211
10,5224
10,5212
10,5213
10,5194
10,5225
10,5251
10,5244
10,5254
10,5252
10,5256
10,5255
10,5253
10,5278
10,5283
10,5291
10,5280
10,5308
10,5303
10,5305
10,5318
10,5317
10,5312
10,5316
10,5337
10,5343
10,5350
10,5340
10,5355
10,5352
10,5356
10,5381
10,5445
10,5456
10,5457
10,5484
10,5510
10,5485
10,5553
10,5702
10,5587
10,5627
10,5628
10,5539
10,5737
10,5704
10,5747
10,5771
10,5797
10,5764
10,5796
10,5890
10,5977
10,5906
10,5999
10,5970
10,6000
10,6025
10,6059
10,6016
10,6060
10,6061
10,6062
10,6080
10,6103
10,6121
10,6133
10,6136
10,6135
10,6141
10,6237
10,6143
10,6142
10,6334
10,6355
10,6508
10,6609
10,6619
10,6581
10,6662
10,6663
10,6647
10,6664
10,6649
10,6650
10,6674
10,6680
10,6732
10,6677
10,6743
10,6744
10,6875
10,6820
10,6873
10,6904
10,6907
11,7853
11,7976
11,8056
11,9433
11,11047
11,10040
11,12857
11,12592
11,11393
11,12396
11,168
11,13755
11,15002
11,160
11,831
11,721
11,724
11,1039
11,2064
11,2022
11,3568
11,2806
11,2880
11,4010
11,4218
11,4219
11,4635
11,5673
12,7411
12,7415
12,7505
12,7979
12,8350
12,8636
12,8645
12,8792
12,8887
12,9167
12,9125
12,10116
12,10785
12,11664
12,10807
12,11233
12,10908
12,11291
12,11449
12,11876
12,12473
12,14434
12,13761
12,14391
12,14447
12,15645
12,16067
12,16000
12,380
12,16113
12,206
12,1620
12,497
12,1986
12,2106
12,4218
12,2393
12,4021
12,3959
12,4219
12,4286
12,4880
12,4947
12,4814
12,5589
12,4949
12,4948
12,6304
12,6396
12,6597
12,6598
12,6715
13,6959
13,13761
13,9591
13,9167
13,11232
13,11233
13,14391
13,1065
13,16000
13,1246
13,1620
13,2106
13,4880
13,5776
13,4814
14,6907
14,6922
14,6927
14,6930
14,6933
14,6951
14,6959
14,6962
14,6975
14,6986
14,6992
14,6997
14,7003
14,7007
14,7023
14,7027
14,7060
14,7067
14,7072
14,7093
14,7098
14,7099
14,7100
14,7106
14,7115
14,7130
14,7141
14,7142
14,7143
14,7146
14,7195
14,7198
14,7205
14,7207
14,7218
14,7243
14,7249
14,7256
14,7259
14,7260
14,7262
14,7263
14,7267
14,7273
14,7275
14,7276
14,7277
14,7310
14,7343
14,7346
14,7352
14,7363
14,7369
14,7382
14,7398
14,7401
14,7402
14,7406
14,7407
14,7415
14,7416
14,7418
14,7421
14,7422
14,7423
14,7433
14,7434
14,7441
14,7442
14,7443
14,7446
14,7454
14,7455
14,7457
14,7461
14,7489
14,7529
14,7537
14,7566
14,7641
14,7656
14,7699
14,7703
14,7734
14,7755
14,7760
14,7845
14,7463
14,7466
14,7475
14,7478
14,7481
14,7487
14,7514
14,7518
14,7536
14,7538
14,7576
14,7645
14,7646
14,7695
14,7697
14,7710
14,7750
14,7757
14,7758
14,7789
14,7793
14,7812
14,7866
14,7875
14,7885
14,7893
14,7918
14,7928
14,7931
14,7935
14,7936
14,7939
14,7955
14,7958
14,7960
14,7961
14,7963
14,7967
14,7969
14,7972
14,7973
14,7976
14,7978
14,7979
14,7980
14,8020
14,8021
14,8026
14,8032
14,8034
14,8040
14,8041
14,8042
14,8052
14,8061
14,8062
14,8084
14,8085
14,8091
14,8101
14,8107
14,8108
14,8176
14,8188
14,8191
14,8192
14,8193
14,8194
14,8235
14,8236
14,8237
14,8245
14,8249
14,8252
14,8256
14,8258
14,8260
14,8262
14,8266
14,8267
14,8269
14,8270
14,8271
14,8280
14,8281
14,8282
14,8285
14,8286
14,8289
14,8291
14,8292
14,8295
14,8298
14,8302
14,8321
14,8332
14,8009
14,8342
14,8361
14,8368
14,8377
14,8392
14,8438
14,8443
14,8450
14,8451
14,8452
14,8464
14,8481
14,8483
14,7851
14,7852
14,8460
14,8480
14,8482
14,8530
14,8537
14,8538
14,8552
14,8564
14,8565
14,8585
14,8626
14,8627
14,8628
14,8629
14,8635
14,8636
14,8644
14,8646
14,8649
14,8655
14,8660
14,8673
14,8674
14,8676
14,8681
14,8685
14,8742
14,8754
14,8790
14,8797
14,8804
14,8807
14,8808
14,8809
14,8810
14,8811
14,8812
14,8814
14,8817
14,8819
14,8820
14,8821
14,8651
14,8823
14,8824
14,8825
14,8830
14,8832
14,8833
14,8847
14,8858
14,8864
14,8866
14,8867
14,8868
14,8879
14,8880
14,8905
14,8934
14,8962
14,8973
14,8991
14,9007
14,9015
14,9016
14,9027
14,9030
14,9031
14,9049
14,9059
14,9060
14,9064
14,9104
14,9142
14,9143
14,9184
14,9191
14,9192
14,9198
14,9199
14,9200
14,9205
14,9207
14,9214
14,9216
14,9226
14,9272
14,9283
14,9286
14,9287
14,9297
14,9301
14,9329
14,9343
14,9415
14,9425
14,9432
14,9433
14,9440
14,9462
14,9464
14,9496
14,9545
14,9589
14,9610
14,9616
14,9625
14,9647
14,9650
14,9651
14,9653
14,9669
14,9688
14,9703
14,9714
14,9718
14,9719
14,9756
14,9758
14,9759
14,9760
14,9762
14,9763
14,9781
14,9783
14,9787
14,9791
14,9828
14,9830
14,9840
14,9841
14,9845
14,9884
14,9894
14,9895
14,9896
14,9898
14,9899
14,9921
14,9944
14,9951
14,10008
14,10020
14,10041
14,10063
14,10067
14,10084
14,10086
14,10104
14,10109
14,10121
14,10129
14,10130
14,10134
14,10138
14,10139
14,10149
14,10164
14,10214
14,10216
14,10223
14,10233
14,10235
14,10237
14,10297
14,10301
14,10308
14,10332
14,10340
14,10356
14,10358
14,10372
14,10381
14,10397
14,10410
14,10426
14,10443
14,10452
14,10453
14,10454
14,10530
14,8486
14,10533
14,10539
14,10541
14,10552
14,10554
14,10602
14,10629
14,10648
14,10663
14,10664
14,10671
14,10692
14,10694
14,10697
14,10699
14,10701
14,10705
14,10732
14,10757
14,10781
14,10785
14,10802
14,10804
14,10805
14,10806
14,10807
14,10808
14,10809
14,10811
14,10812
14,10813
14,10814
14,10815
14,10818
14,10819
14,10824
14,10914
14,10925
14,10926
14,10927
14,10945
14,10951
14,10981
14,10982
14,10993
14,11007
14,11019
14,11041
14,11044
14,11049
14,11077
14,11080
14,11098
14,11121
14,11123
14,11142
14,11150
14,11152
14,11154
14,11167
14,11169
14,11184
14,11190
14,11207
14,11229
14,11232
14,11233
14,11236
14,11237
14,11239
14,11241
14,11242
14,11243
14,11244
14,11260
14,11273
14,11274
14,11276
14,11285
14,11291
14,11292
14,11305
14,11323
14,11327
14,11328
14,11329
14,11330
14,11337
14,11360
14,11362
14,11364
14,11382
14,11406
14,11437
14,11447
14,11461
14,11483
14,11487
14,11488
14,11490
14,11492
14,11498
14,11499
14,11502
14,11505
14,11510
14,11511
14,11526
14,11528
14,11535
14,11558
14,11562
14,11576
14,11590
14,11591
14,11594
14,11600
14,11625
14,11626
14,11637
14,11641
14,11657
14,11658
14,11661
14,11662
14,11663
14,11668
14,11682
14,11745
14,11746
14,11766
14,11780
14,11825
14,11828
14,11864
14,11868
14,11877
14,11881
14,11912
14,11913
14,11915
14,11918
14,11920
14,11942
14,11982
14,11983
14,11984
14,11997
14,12002
14,12025
14,12035
14,12062
14,12066
14,12107
14,12121
14,12123
14,12131
14,12144
14,12146
14,12148
14,12150
14,12151
14,12163
14,12166
14,12173
14,12184
14,12194
14,12198
14,12210
14,12232
14,12237
14,12242
14,12287
14,12293
14,12308
14,12313
14,12316
14,12317
14,12330
14,12364
14,12365
14,12404
14,12414
14,12443
14,12461
14,12495
14,12506
14,12543
14,12607
14,12642
14,12668
14,12737
14,12746
14,12748
14,12749
14,12769
14,12773
14,12782
14,12784
14,12790
14,12791
14,12794
14,12799
14,12814
14,12821
14,12829
14,12852
14,12875
14,12877
14,12878
14,12882
14,12980
14,12991
14,13024
14,13035
14,13046
14,13048
14,13074
14,13075
14,13113
14,13133
14,13134
14,13135
14,13145
14,13173
14,13177
14,13178
14,13179
14,13180
14,13208
14,13210
14,13220
14,13221
14,13222
14,13235
14,13248
14,13250
14,13252
14,13258
14,13265
14,13266
14,13267
14,13268
14,13269
14,13287
14,13304
14,13309
14,13311
14,13312
14,13486
14,13487
14,13512
14,13541
14,13564
14,13576
14,13585
14,13643
14,13650
14,13677
14,13678
14,13682
14,13725
14,13786
14,13790
14,13754
14,13795
14,13855
14,13854
14,13886
14,13864
14,13893
14,13921
14,13920
14,13922
14,13923
14,13930
14,13932
14,13935
14,13934
14,13944
14,13977
14,13941
14,14273
14,14270
14,14271
14,14277
14,14274
14,14279
14,14295
14,14317
14,14318
14,14331
14,14322
14,14337
14,14332
14,14339
14,14364
14,14374
14,14405
14,14392
14,14411
14,14413
14,14425
14,14420
14,14427
14,14434
14,14431
14,14446
14,14447
14,14455
14,14449
14,14457
14,14564
14,14588
14,14634
14,14607
14,14610
14,14657
14,14658
14,14695
14,14745
14,14707
14,14712
14,14714
14,14715
14,14761
14,14716
14,14769
14,14717
14,14771
14,14770
14,14772
14,14786
14,14869
14,14791
14,14883
14,14872
14,14874
14,14966
14,14976
14,14980
14,15002
14,14973
14,15016
14,15023
14,15047
14,15025
14,15106
14,15078
14,15117
14,15094
14,15123
14,15172
14,15176
14,15171
14,15234
14,15243
14,15232
14,15249
14,15233
14,15304
14,15303
14,15330
14,15332
14,15341
14,15356
14,15358
14,15359
14,15380
14,15377
14,15381
14,15478
14,15490
14,15471
14,15493
14,15544
14,15502
14,15547
14,15551
14,15545
14,15589
14,15562
14,15580
14,15603
14,15587
14,15594
14,15606
14,15604
14,15607
14,15611
14,15632
14,15654
14,15643
14,15668
14,15679
14,15677
14,15691
14,15730
14,15765
14,15720
14,15797
14,15788
14,15851
14,15854
14,15882
14,15881
14,15927
14,15959
14,15975
14,15974
14,16005
14,16012
14,16004
14,16085
14,16095
14,16125
14,16126
14,16127
14,16128
14,16129
14,16131
14,16132
14,16133
14,11846
14,16177
14,16208
14,16252
14,2
14,21
14,29
14,25
14,32
14,43
14,34
14,46
14,47
14,45
14,54
14,50
14,75
14,55
14,82
14,81
14,83
14,100
14,90
14,95
14,106
14,117
14,97
14,142
14,135
14,149
14,137
14,174
14,153
14,207
14,170
14,184
14,229
14,239
14,230
14,231
14,242
14,240
14,241
14,246
14,252
14,254
14,256
14,257
14,258
14,297
14,299
14,300
14,301
14,305
14,315
14,318
14,357
14,364
14,365
14,368
14,372
14,378
14,380
14,414
14,416
14,431
14,434
14,446
14,453
14,469
14,474
14,478
14,503
14,507
14,515
14,521
14,525
14,548
14,563
14,568
14,569
14,571
14,589
14,590
14,591
14,592
14,593
14,594
14,595
14,603
14,604
14,606
14,607
14,613
14,615
14,621
14,624
14,633
14,634
14,644
14,658
14,685
14,689
14,700
14,725
14,726
14,741
14,743
14,744
14,757
14,766
14,775
14,796
14,804
14,805
14,816
14,827
14,831
14,833
14,835
14,838
14,856
14,858
14,871
14,872
14,873
14,876
14,882
14,883
14,901
14,906
14,910
14,913
14,923
14,934
14,952
14,953
14,959
14,960
14,962
14,964
14,969
14,972
14,978
14,980
14,1005
14,1009
14,1012
14,1013
14,1014
14,1015
14,1036
14,1037
14,1045
14,1053
14,1061
14,1063
14,1065
14,1067
14,1068
14,1070
14,1072
14,1073
14,1074
14,1083
14,1088
14,1090
14,1117
14,1118
14,1122
14,1126
14,1127
14,1143
14,1145
14,1147
14,1150
14,1159
14,1175
14,1185
14,1197
14,1202
14,1204
14,1210
14,1231
14,1247
14,1291
14,1293
14,1294
14,1322
14,1331
14,1335
14,1336
14,1338
14,1343
14,1350
14,1373
14,1387
14,1405
14,1418
14,1423
14,1431
14,1436
14,1439
14,1440
14,1444
14,1459
14,1464
14,1472
14,1475
14,1478
14,1486
14,1488
14,1500
14,1509
14,1514
14,1518
14,1519
14,1523
14,1527
14,1528
14,1533
14,1534
14,1535
14,1549
14,1566
14,1588
14,1592
14,1593
14,1595
14,1599
14,1600
14,1606
14,1607
14,1610
14,1638
14,1657
14,1658
14,1684
14,1704
14,1705
14,1714
14,1715
14,1718
14,1721
14,1731
14,1732
14,1734
14,1735
14,1742
14,1811
14,1820
14,1835
14,1837
14,1839
14,1842
14,1846
14,1851
14,1852
14,1853
14,1857
14,1865
14,1867
14,1868
14,1894
14,1895
14,1903
14,1933
14,1950
14,1951
14,1956
14,1967
14,1968
14,1969
14,1988
14,2013
14,2021
14,2042
14,2047
14,2048
14,2051
14,2056
14,2090
14,2093
14,2102
14,2103
14,2115
14,2120
14,2124
14,2132
14,2197
14,2204
14,2213
14,2214
14,2215
14,2224
14,2251
14,2266
14,2270
14,2274
14,2277
14,2278
14,2305
14,2308
14,2309
14,2313
14,2314
14,2315
14,2316
14,2320
14,2327
14,2329
14,2335
14,2344
14,2345
14,2388
14,2402
14,2406
14,2409
14,2412
14,2432
14,2436
14,2437
14,2439
14,2440
14,2441
14,2451
14,2456
14,2471
14,2477
14,2479
14,2488
14,2489
14,2493
14,2498
14,2520
14,2521
14,2522
14,2528
14,2536
14,2543
14,2545
14,2552
14,2566
14,2583
14,2586
14,2588
14,2589
14,2593
14,2596
14,16153
14,16156
14,2610
14,2611
14,2608
14,2616
14,2612
14,2625
14,2640
14,2613
14,2658
14,2649
14,2659
14,2669
14,2673
14,2672
14,2684
14,2682
14,2685
14,2686
14,2688
14,2689
14,247
14,2694
14,2691
14,2698
14,2699
14,2706
14,2701
14,2700
14,2713
14,2722
14,2719
14,2708
14,2723
14,2736
14,2749
14,2744
14,2739
14,2740
14,2774
14,2806
14,2827
14,2824
14,2833
14,2882
14,2835
14,2753
14,2904
14,2910
14,2905
14,2956
14,2895
14,2976
14,2920
14,2987
14,2978
14,2986
14,2989
14,2991
14,3009
14,3039
14,3007
14,3008
14,3006
14,3071
14,3129
14,3103
14,3134
14,3154
14,3153
14,3155
14,3176
14,3181
14,3206
14,3214
14,3218
14,3272
14,3296
14,3297
14,3298
14,3384
14,3396
14,3404
14,3418
14,3438
14,3449
14,3456
14,3475
14,3488
14,3501
14,3511
14,3512
14,3529
14,3530
14,3534
14,3547
14,3554
14,3555
14,3558
14,3568
14,3570
14,3573
14,3585
14,3595
14,3633
14,3639
14,3649
14,3656
14,3659
14,3660
14,3661
14,3662
14,3663
14,3664
14,3665
14,3666
14,3667
14,3668
14,3670
14,3671
14,3673
14,3674
14,3678
14,3679
14,3056
14,3204
14,3205
14,3219
14,3224
14,3278
14,3299
14,3327
14,3329
14,3354
14,3686
14,3687
14,3729
14,3732
14,3754
14,3764
14,3768
14,3770
14,3778
14,3784
14,3785
14,3806
14,3852
14,3855
14,3880
14,3885
14,3890
14,3894
14,3902
14,3905
14,3921
14,3940
14,3941
14,3952
14,3953
14,3958
14,3961
14,3972
14,3973
14,3975
14,3976
14,3994
14,4000
14,4001
14,4004
14,4007
14,4018
14,4030
14,4032
14,4033
14,4035
14,4037
14,4063
14,4064
14,4066
14,4069
14,4091
14,4102
14,4111
14,4125
14,4127
14,4132
14,4138
14,4159
14,4165
14,3357
14,3680
14,3681
14,3683
14,4169
14,4178
14,4179
14,4181
14,4195
14,4202
14,4210
14,4228
14,4237
14,4256
14,4258
14,4260
14,4267
14,4269
14,4280
14,4286
14,4288
14,4289
14,4290
14,4291
14,4292
14,4294
14,4296
14,4310
14,4343
14,4357
14,4359
14,4360
14,4361
14,4376
14,4381
14,4166
14,4409
14,4446
14,4466
14,4519
14,4530
14,4167
14,4168
14,4398
14,4399
14,4417
14,4418
14,4456
14,4458
14,4460
14,4472
14,4618
14,4619
14,4617
14,4840
14,4844
14,4846
14,4861
14,4874
14,4880
14,4884
14,4899
14,4912
14,4967
14,4968
14,4972
14,4974
14,4977
14,4980
14,4983
14,4988
14,4996
14,5052
14,5063
14,5070
14,5072
14,5073
14,5088
14,4586
14,4627
14,4659
14,4660
14,4661
14,4664
14,4667
14,4684
14,4688
14,4694
14,4695
14,4696
14,4698
14,4699
14,4700
14,4723
14,4753
14,4758
14,4774
14,4800
14,4808
14,4810
14,4817
14,4822
14,4824
14,4828
14,4831
14,4834
14,4835
14,4836
14,4837
14,4839
14,5108
14,5109
14,5111
14,5117
14,5123
14,5129
14,5135
14,5140
14,5141
14,5142
14,5143
14,5149
14,5172
14,5174
14,5175
14,5176
14,5181
14,5187
14,5197
14,5220
14,5221
14,5223
14,5224
14,5225
14,5244
14,5248
14,5249
14,5251
14,5253
14,5256
14,5272
14,5278
14,5279
14,5281
14,5283
14,5284
14,5286
14,5287
14,5288
14,5290
14,5292
14,5295
14,5297
14,5299
14,5303
14,5100
14,5107
14,5308
14,5312
14,5337
14,5316
14,5321
14,5330
14,5317
14,5318
14,5338
14,5352
14,5350
14,5340
14,5355
14,5353
14,5354
14,5360
14,5356
14,5358
14,5367
14,5401
14,5444
14,5438
14,5406
14,5412
14,5451
14,5443
14,5457
14,5453
14,5461
14,5462
14,5456
14,5485
14,5484
14,5505
14,5495
14,5487
14,5497
14,5506
14,5502
14,5526
14,5504
14,5539
14,5523
14,5527
14,5591
14,5542
14,5541
14,5543
14,5603
14,5563
14,5621
14,5609
14,5626
14,5610
14,5611
14,5623
14,5636
14,5659
14,5650
14,5702
14,5770
14,5653
14,5710
14,5784
14,5794
14,5778
14,5827
14,5821
14,5828
14,5864
14,5829
14,5920
14,5902
14,5901
14,5933
14,5923
14,5931
14,5959
14,5932
14,5958
14,5977
14,5960
14,5998
14,5961
14,5987
14,5999
14,6009
14,6010
14,6000
14,6041
14,6004
14,6039
14,6059
14,6042
14,6063
14,6060
14,6065
14,6061
14,6062
14,6080
14,6081
14,6108
14,6089
14,6072
14,6135
14,6136
14,6142
14,6143
14,6180
14,6141
14,6197
14,6201
14,6187
14,6190
14,6204
14,6191
14,6252
14,6219
14,6306
14,6294
14,6320
14,6331
14,6314
14,6315
14,6323
14,6339
14,6350
14,6347
14,6361
14,6349
14,6353
14,6380
14,6354
14,6374
14,6388
14,6375
14,6387
14,6415
14,6441
14,6418
14,6419
14,6431
14,6488
14,6476
14,6487
14,6470
14,6508
14,6506
14,6507
14,6514
14,6575
14,6578
14,6581
14,6579
14,6537
14,6552
14,6554
14,6591
14,6582
14,6658
14,6613
14,6654
14,6620
14,6661
14,6659
14,6657
14,6662
14,6663
14,6665
14,6660
14,6664
14,6672
14,6677
14,6674
14,6669
14,6676
14,6732
14,6848
14,6867
14,6889
14,6873
14,6874
14,6863
14,6881
14,6904
15,6988
15,7067
15,7163
15,7582
15,7597
15,7778
15,7823
15,7930
15,8169
15,8175
15,8265
15,8357
15,8649
15,8752
15,8866
15,8758
15,8889
15,8978
15,9837
15,8899
15,9275
15,9439
15,9793
15,11031
15,10356
15,10688
15,10689
15,10059
15,11224
15,11139
15,11551
15,11584
15,11655
15,12181
15,11933
15,12081
15,12749
15,12309
15,12942
15,12829
15,13208
15,13266
15,15330
15,15266
15,15808
15,15920
15,16304
15,16178
15,95
15,111
15,168
15,138
15,344
15,550
15,378
15,772
15,1588
15,1123
15,1489
15,1459
15,1648
15,1902
15,2150
15,2324
15,2383
15,2332
15,2555
15,2634
15,2574
15,2774
15,3065
15,2956
15,3351
15,3711
15,3656
15,4046
15,4749
15,4128
15,5325
15,5521
15,5560
15,5453
15,5519
15,6141
15,6424
15,6238
15,6422
15,6507
15,6705
16,6907
16,6927
16,6930
16,6959
16,6964
16,6988
16,6997
16,7007
16,7067
16,7163
16,7213
16,7346
16,7359
16,7398
16,7399
16,7400
16,7401
16,7402
16,7422
16,7433
16,7434
16,7441
16,7442
16,7443
16,7444
16,7446
16,7454
16,7475
16,7750
16,7523
16,7569
16,7582
16,7597
16,7656
16,7707
16,7718
16,7753
16,7757
16,7930
16,7778
16,7868
16,7760
16,7823
16,8188
16,8265
16,8169
16,8175
16,8280
16,8309
16,8310
16,8357
16,8298
16,8366
16,8481
16,8450
16,8451
16,8482
16,8649
16,8494
16,8752
16,8758
16,8820
16,8720
16,8754
16,8814
16,8824
16,8899
16,8832
16,8866
16,9205
16,8889
16,8978
16,9082
16,9287
16,9207
16,9275
16,9283
16,9288
16,9439
16,9433
16,9756
16,9650
16,9442
16,9619
16,9830
16,9758
16,9793
16,9828
16,9837
16,9973
16,9894
16,9896
16,10059
16,10086
16,10130
16,10099
16,10149
16,10141
16,10281
16,10151
16,10340
16,10289
16,10361
16,10372
16,10356
16,10379
16,10373
16,10381
16,10545
16,10664
16,10541
16,10663
16,11117
16,10688
16,10689
16,11031
16,11123
16,11121
16,11224
16,11139
16,11237
16,11232
16,11492
16,11240
16,11260
16,11336
16,11499
16,11511
16,11551
16,11584
16,11590
16,11664
16,11752
16,11655
16,11764
16,11736
16,11933
16,11977
16,11896
16,11982
16,12081
16,12015
16,12118
16,12163
16,12304
16,12181
16,12188
16,12310
16,12308
16,12309
16,12343
16,12383
16,12373
16,12374
16,12649
16,12756
16,12721
16,12749
16,12773
16,12784
16,12790
16,12794
16,12793
16,12829
16,12939
16,12996
16,12940
16,12942
16,13069
16,13208
16,13137
16,13221
16,13192
16,13222
16,13266
16,13288
16,13487
16,13486
16,13512
16,13677
16,13541
16,13920
16,13859
16,13940
16,13944
16,13977
16,13974
16,14287
16,14288
16,14289
16,14318
16,14290
16,14331
16,14317
16,14332
16,14339
16,14417
16,14338
16,14425
16,14445
16,14657
16,14786
16,14834
16,14797
16,15106
16,15065
16,15266
16,15315
16,15318
16,15330
16,15380
16,15395
16,15381
16,15547
16,15421
16,15594
16,15691
16,15690
16,15808
16,15881
16,15827
16,15920
16,16004
16,16000
16,16011
16,16291
16,16178
16,16304
16,95
16,21
16,32
16,111
16,137
16,97
16,138
16,168
16,225
16,229
16,216
16,252
16,230
16,242
16,231
16,239
16,246
16,254
16,256
16,257
16,258
16,10335
16,297
16,10336
16,299
16,300
16,344
16,367
16,414
16,376
16,378
16,518
16,380
16,389
16,550
16,585
16,594
16,589
16,604
16,633
16,634
16,743
16,871
16,772
16,858
16,872
16,873
16,876
16,902
16,910
16,969
16,1088
16,1090
16,1149
16,1123
16,1139
16,1154
16,1300
16,1399
16,1387
16,1427
16,1388
16,1423
16,1468
16,1459
16,1489
16,1471
16,1528
16,1527
16,1549
16,1588
16,1599
16,1638
16,1648
16,1704
16,1705
16,2013
16,1956
16,1902
16,2049
16,2014
16,2150
16,2255
16,2132
16,2224
16,2266
16,2383
16,2332
16,2345
16,2324
16,2488
16,2528
16,2489
16,2574
16,2555
16,2589
16,2586
16,2588
16,2634
16,2673
16,2683
16,2666
16,2684
16,2685
16,2686
16,2688
16,2689
16,2698
16,2699
16,2701
16,2700
16,2708
16,2706
16,2702
16,2774
16,2711
16,2713
16,3065
16,2956
16,3135
16,3154
16,3296
16,3297
16,3298
16,3299
16,3327
16,3351
16,3418
16,3586
16,3456
16,3440
16,3568
16,3570
16,3656
16,3661
16,3680
16,3663
16,3894
16,3711
16,3905
16,3924
16,3941
16,3928
16,3912
16,3937
16,4013
16,3974
16,4030
16,4046
16,4016
16,4159
16,4111
16,4128
16,4102
16,4291
16,4292
16,4360
16,4472
16,4466
16,4530
16,4522
16,4563
16,4659
16,4695
16,4694
16,4749
16,4700
16,4696
16,4697
16,4880
16,4814
16,4735
16,4840
16,4981
16,4884
16,5049
16,4980
16,5089
16,5088
16,5099
16,5244
16,5278
16,5308
16,5303
16,5284
16,5317
16,5316
16,5355
