herbid,diseaseId
66,1190
66,1194
66,1241
66,1311
66,1396
66,1422
66,1432
66,1469
66,1470
66,1471
66,1473
66,1477
66,1496
66,1549
66,1569
66,1595
66,1675
66,1764
66,1792
66,1807
66,1909
66,2047
66,2049
66,2089
66,2182
66,2188
66,2190
66,2257
66,2324
66,2498
66,2701
66,2778
66,3141
66,3158
66,3219
66,3227
66,3228
66,3229
66,3230
66,3231
66,3232
66,3233
66,3234
66,3235
66,3236
66,3237
66,3238
66,3239
66,3240
66,3241
66,3242
66,3243
66,3244
66,3245
66,3246
66,3247
66,3248
66,3249
66,3250
66,3251
66,3252
66,3253
66,3254
66,3255
66,3256
66,3257
66,3258
66,3259
66,3260
66,3261
66,3262
66,3263
66,3264
66,3265
66,3266
66,3267
66,3268
66,3269
66,3270
66,3271
66,3272
66,3273
66,3274
66,3275
66,3276
66,3277
66,3278
66,3279
66,3280
66,3281
66,3282
66,3283
66,3284
66,3285
66,3286
66,3287
66,3288
66,3289
66,3290
66,3291
66,3292
66,3293
66,3294
66,3295
66,3296
66,3297
66,3298
66,3299
66,3300
66,3301
66,3302
66,3303
66,3304
66,3305
66,3306
66,3307
66,3308
66,3309
66,3310
66,3311
66,3312
66,3313
66,3314
66,3315
66,3316
66,3317
66,3318
66,3319
66,69
66,71
66,173
66,242
66,278
66,429
66,497
66,506
66,631
66,654
66,809
66,971
66,1107
66,1347
66,1348
66,1650
66,1903
66,2347
66,2397
66,2662
66,3615
66,4185
66,4514
66,4806
66,4807
66,4808
66,4809
66,4810
66,4811
66,4812
66,4813
66,4814
66,4815
66,4816
66,4817
66,4818
66,4819
66,4820
66,4821
66,4822
66,4823
66,4824
66,4825
66,4826
66,4827
66,4828
66,4829
66,4830
66,4831
66,4832
66,4833
66,4834
66,4835
66,4836
66,4837
66,4838
66,4839
66,4840
66,4841
66,4842
66,4843
66,4844
66,4845
66,4846
66,4847
66,4848
66,4849
66,4850
66,4851
66,4852
66,4853
66,4854
66,4855
66,4856
66,4857
66,4858
66,4859
66,4860
66,4861
66,4862
66,4863
66,4864
66,4865
66,4866
66,4867
66,4868
66,4869
66,4870
66,4871
66,4872
66,4873
66,4874
66,4875
66,4876
66,4877
66,4878
66,4879
66,4880
66,4881
66,4882
66,4883
66,4884
66,4885
66,4886
66,4887
66,83
66,96
66,678
66,2385
66,2472
66,1106
66,1674
66,3130
66,45
66,60
66,222
66,559
66,848
66,851
66,860
66,928
66,1242
66,1323
66,1448
66,1476
66,1522
66,1919
66,2412
66,2841
66,7897
66,7898
66,7899
66,7900
66,7901
66,104
66,1364
66,1401
66,3702
66,85
66,549
66,1046
66,6428
66,10414
66,409
66,655
66,1402
66,1488
66,2576
66,3441
66,3461
66,3794
66,3799
66,3805
66,3806
66,3816
66,3818
66,3822
66,3825
66,3829
66,4640
66,10788
66,12627
66,12628
66,12629
66,12630
66,12631
66,12632
66,58
66,1728
66,6077
66,7789
66,9662
66,1537
66,3333
66,10332
66,1474
66,4
66,7
66,19
66,77
66,90
66,490
66,533
66,68
66,152
66,489
66,537
66,539
66,542
66,545
66,695
66,828
66,834
66,932
66,1037
66,1160
66,1307
66,1393
66,1546
66,1557
66,1729
66,1738
66,1754
66,2037
66,2123
66,3509
66,3525
66,4436
66,5426
66,5448
66,5454
66,5577
66,6697
66,7383
66,7433
66,7758
66,7856
66,7916
66,7928
66,9008
66,9062
66,9066
66,9698
66,10415
66,10416
66,10417
66,10418
66,10419
66,10420
66,10421
66,10422
66,10423
66,10424
66,10425
66,10426
66,10427
66,10428
66,10429
66,10430
66,10431
66,10432
66,10433
66,10434
66,10435
66,572
66,4717
66,8
66,53
66,61
66,62
66,73
66,98
66,99
66,100
66,101
66,102
66,103
66,106
66,107
66,108
66,109
66,110
66,111
66,112
66,113
66,114
66,115
66,116
66,117
66,118
66,119
66,120
66,121
66,122
66,123
66,124
66,125
66,126
66,128
66,129
66,130
66,131
66,132
66,133
66,134
66,135
66,136
66,137
66,138
66,139
66,140
66,141
66,142
66,144
66,145
66,146
66,147
66,148
66,149
66,150
66,153
66,154
66,155
66,156
66,157
66,159
66,160
66,161
66,162
66,163
66,164
66,165
66,17
66,26
66,32
66,186
66,194
66,195
66,196
66,197
66,198
66,199
66,200
66,201
66,202
66,203
66,204
66,205
66,206
66,208
66,209
66,210
66,211
66,212
66,213
66,214
66,215
66,216
66,217
66,218
66,219
66,220
66,223
66,224
66,225
66,226
66,227
66,229
66,230
66,231
66,232
66,233
66,234
66,235
66,236
66,237
66,238
66,239
66,240
66,241
66,243
66,244
66,245
66,246
66,247
66,248
66,249
66,250
66,251
66,252
66,253
66,254
66,255
66,256
66,257
66,258
66,259
66,260
66,261
66,262
66,263
66,264
66,265
66,266
66,267
66,268
66,269
66,270
66,271
66,272
66,273
66,274
66,275
66,276
66,277
66,279
66,280
66,281
66,282
66,283
66,284
66,285
66,286
66,287
66,288
66,289
66,290
66,291
66,292
66,293
66,294
66,296
66,297
66,298
66,299
66,301
66,302
66,303
66,304
66,305
66,306
66,307
66,308
66,309
66,312
66,313
66,314
66,315
66,316
66,317
66,318
66,319
66,320
66,321
66,322
66,323
66,324
66,325
66,326
66,327
66,328
66,329
66,331
66,332
66,333
66,334
66,335
66,336
66,337
66,338
66,340
66,341
66,342
66,343
66,344
66,345
66,346
66,347
66,348
66,349
66,350
66,351
66,352
66,353
66,354
66,355
66,356
66,357
66,358
66,359
66,360
66,361
66,362
66,363
66,364
66,365
66,366
66,367
66,368
66,369
66,371
66,372
66,373
66,374
66,375
66,376
66,377
66,378
66,379
66,380
66,381
66,382
66,383
66,384
66,385
66,386
66,387
66,388
66,389
66,390
66,391
66,392
66,393
66,394
66,395
66,396
66,397
66,398
66,399
66,400
66,401
66,402
66,403
66,404
66,405
66,406
66,407
66,408
66,410
66,411
66,412
66,413
66,414
66,415
66,416
66,417
66,418
66,419
66,420
66,421
66,422
66,424
66,425
66,426
66,427
66,428
66,430
66,431
66,432
66,433
66,434
66,435
66,436
66,437
66,438
66,439
66,440
66,441
66,442
66,443
66,444
66,445
66,446
66,447
66,448
66,449
66,450
66,451
66,452
66,453
66,454
66,455
66,456
66,457
66,458
66,459
66,460
66,461
66,462
66,463
66,464
66,465
66,466
66,467
66,468
66,469
66,470
66,471
66,473
66,474
66,475
66,476
66,478
66,479
66,480
66,481
66,483
66,484
66,488
66,494
66,495
66,496
66,498
66,499
66,23
66,44
66,684
66,685
66,686
66,687
66,688
66,689
66,690
66,691
66,692
66,693
66,15
66,1404
66,35
66,1426
66,1429
66,1430
66,1431
66,36
66,823
66,883
66,999
66,1287
66,1370
66,1564
66,1782
66,1783
66,1784
66,1785
66,1786
66,1787
66,1788
66,1789
66,1790
66,1791
66,1793
66,1794
66,1795
66,1796
66,1797
66,14846
66,1276
66,1359
66,1798
66,15322
66,5
66,585
66,1799
66,2
66,28
66,57
66,521
66,556
66,594
66,666
66,726
66,734
66,737
66,740
66,742
66,743
66,749
66,762
66,770
66,778
66,783
66,792
66,793
66,796
66,799
66,814
66,816
66,817
66,818
66,826
66,837
66,841
66,843
66,845
66,846
66,865
66,871
66,872
66,873
66,875
66,877
66,878
66,879
66,880
66,881
66,897
66,901
66,904
66,908
66,912
66,913
66,916
66,919
66,920
66,922
66,923
66,929
66,930
66,935
66,938
66,941
66,942
66,947
66,949
66,967
66,975
66,976
66,982
66,988
66,989
66,990
66,993
66,1007
66,1009
66,1019
66,1024
66,1025
66,1032
66,1034
66,1039
66,1045
66,1049
66,1050
66,1051
66,1053
66,1054
66,1055
66,1060
66,1062
66,1066
66,1073
66,1083
66,1084
66,1098
66,1099
66,1105
66,1109
66,1110
66,1111
66,1112
66,1113
66,1120
66,1121
66,1130
66,1131
66,1137
66,1144
66,1145
66,1146
66,1147
66,1151
66,1152
66,1154
66,1156
66,1157
66,1162
66,1163
66,1165
66,1166
66,1167
66,1170
66,1176
66,1177
66,1179
66,1183
66,1184
66,1196
66,1206
66,1208
66,1209
66,1212
66,1216
66,1217
66,1228
66,1233
66,1236
66,1239
66,1250
66,1252
66,1261
66,1264
66,1266
66,1270
66,1274
66,1278
66,1283
66,1290
66,1292
66,1293
66,1298
66,1299
66,1305
66,1306
66,1308
66,1312
66,1328
66,1331
66,1333
66,1336
66,1343
66,1367
66,1368
66,1369
66,1380
66,1382
66,1492
66,1570
66,1577
66,1578
66,1588
66,2002
66,2072
66,2073
66,2074
66,2075
66,2076
66,2077
66,2078
66,2079
66,2080
66,2081
66,2082
66,2083
66,2084
66,2085
66,2086
66,2087
66,2088
66,2090
66,2091
66,2092
66,2093
66,2094
66,2095
66,2096
66,2097
66,2098
66,2099
66,2100
66,2101
66,2102
66,2103
66,2104
66,2105
66,2106
66,2107
66,2108
66,2109
66,2110
66,2111
66,2112
66,2113
66,2114
66,2115
66,2116
66,2117
66,2118
66,2119
66,2120
66,2121
66,2122
66,2124
66,2125
66,2126
66,2127
66,2128
66,2129
66,2130
66,2131
66,2132
66,2133
66,2134
66,606
66,708
66,748
66,750
66,779
66,781
66,874
66,907
66,918
66,953
66,970
66,986
66,1010
66,1031
66,1044
66,1069
66,1094
66,1096
66,1122
66,1126
66,1158
66,1186
66,1187
66,1201
66,1202
66,1215
66,1251
66,1257
66,1286
66,1295
66,1387
66,1391
66,1541
66,1776
66,2135
66,2136
66,2137
66,2138
66,2139
66,2140
66,2141
66,2142
66,2143
66,2144
66,2145
66,2146
66,2147
66,2148
66,2149
66,2150
66,2151
66,2152
66,2153
66,2154
66,2155
66,2179
66,2191
66,2004
66,603
66,1468
66,2423
66,2424
66,2425
66,3
66,9
66,1440
66,1544
66,2461
66,188
66,576
66,590
66,592
66,598
66,604
66,703
66,706
66,707
66,900
66,915
66,1192
66,1238
66,1253
66,1366
66,1539
66,1648
66,1710
66,1997
66,2013
66,2422
66,2552
66,2553
66,2554
66,2555
66,2556
66,2557
66,2558
66,2559
66,2560
66,2561
66,2562
66,2563
66,2564
66,2565
66,2566
66,2567
66,2568
66,2569
66,2570
66,2571
66,2572
66,2573
66,2574
66,2575
66,2577
66,2578
66,2579
66,2580
66,2581
66,2582
66,2583
66,2584
66,2585
66,2586
66,2587
66,2588
66,2589
66,2590
66,2591
66,2592
66,674
66,676
66,2593
66,2594
66,2595
66,2596
66,2597
66,699
66,1016
66,1365
66,1753
66,1821
66,2262
66,2421
66,2599
66,2600
66,2615
66,2616
66,2617
66,2618
66,2619
66,2620
66,2621
66,2622
66,2623
66,2624
66,2625
66,2626
66,2627
66,2628
66,2629
66,2630
66,2631
66,2632
66,2633
66,2634
66,2635
66,2636
66,2637
66,2638
66,2639
66,2640
66,2641
66,2642
66,2643
66,2644
66,2645
66,2646
66,2647
66,2648
66,2649
66,2650
66,2651
66,2652
66,2653
66,2654
66,2655
66,492
66,611
66,755
66,805
66,893
66,906
66,910
66,979
66,1081
66,1095
66,1117
66,1168
66,1198
66,1324
66,1493
66,1639
66,1852
66,1996
66,2012
66,2380
66,2386
66,2416
66,2521
66,2607
66,2656
66,2657
66,2658
66,2659
66,2660
66,2661
66,2663
66,2664
66,2665
66,2666
66,2667
66,2668
66,2669
66,2670
66,2671
66,2672
66,2673
66,2674
66,2675
66,2676
66,2677
66,2678
66,2679
66,2680
66,2681
66,2682
66,2683
66,2684
66,2685
66,2686
66,2687
66,2688
66,2689
66,2690
66,2691
66,2692
66,2693
66,2694
66,2695
66,2696
66,2697
66,2698
66,2699
66,2700
66,2702
66,2703
66,2704
66,2705
66,2706
66,2707
66,2708
66,2709
66,2710
66,2711
66,2712
66,2713
66,2714
66,2715
66,2716
66,697
66,2833
66,2885
66,2990
66,3214
66,3215
66,3216
66,3414
66,1244
66,1762
66,3526
66,3527
66,3528
66,3529
66,557
66,2044
66,3530
66,3531
66,3532
66,3533
66,3534
66,3535
66,607
66,1586
66,2203
66,2205
66,2207
66,3565
66,3566
66,3567
66,3568
66,3569
66,3570
66,177
66,1223
66,1225
66,1371
66,2436
66,2471
66,2719
66,3455
66,3521
66,3600
66,3601
66,3602
66,3603
66,3604
66,3605
66,3606
66,3607
66,3608
66,3609
66,3610
66,3611
66,3612
66,1203
66,1482
66,2176
66,1246
66,3614
66,3833
66,4159
66,3724
66,29
66,535
66,560
66,1389
66,1598
66,1833
66,1883
66,2187
66,2519
66,4187
66,4188
66,4189
66,4190
66,4191
66,4192
66,4193
66,4194
66,4195
66,4196
66,4197
66,4198
66,4199
66,4200
66,4201
66,4202
66,4203
66,4204
66,4205
66,4206
66,4207
66,4208
66,4209
66,4210
66,4211
66,1456
66,1556
66,3706
66,4257
66,4259
66,4260
66,4262
66,4263
66,4264
66,4265
66,51
66,505
66,825
66,966
66,1026
66,1189
66,1191
66,1267
66,1282
66,1357
66,1420
66,1497
66,1516
66,1520
66,1523
66,1780
66,2208
66,2211
66,2225
66,2305
66,2845
66,2997
66,3096
66,3332
66,3552
66,3716
66,3819
66,3937
66,3994
66,4270
66,4271
66,4272
66,4273
66,4274
66,4275
66,4276
66,4277
66,4278
66,4279
66,4280
66,4281
66,4282
66,4283
66,4284
66,4285
66,4286
66,4287
66,4288
66,4289
66,4290
66,4291
66,4292
66,4293
66,4294
66,4295
66,4296
66,4297
66,4298
66,4299
66,4300
66,4301
66,4302
66,4303
66,4304
66,4305
66,4306
66,4307
66,4308
66,4309
66,4310
66,4311
66,4312
66,4313
66,4314
66,3097
66,4559
66,4560
66,529
66,543
66,649
66,1214
66,1687
66,3712
66,4584
66,4585
66,4586
66,4587
66,4588
66,4589
66,4630
66,4743
66,4744
66,4746
66,4747
66,4748
66,4749
66,1449
66,4917
66,647
66,806
66,4002
66,5294
66,5295
66,608
66,2407
66,2987
66,5296
66,33
66,502
66,558
66,575
66,717
66,921
66,1344
66,1363
66,1421
66,1447
66,1553
66,1568
66,1591
66,1624
66,1631
66,1637
66,1638
66,1643
66,1651
66,1652
66,1660
66,1661
66,1666
66,1955
66,2178
66,2181
66,2287
66,2310
66,2350
66,2361
66,2497
66,2520
66,2522
66,2525
66,2532
66,2533
66,2538
66,3055
66,3385
66,3457
66,3547
66,3571
66,3617
66,3658
66,3851
66,3853
66,3917
66,4143
66,4331
66,4367
66,4376
66,5176
66,5178
66,5182
66,5185
66,5207
66,5215
66,5223
66,5229
66,5258
66,5288
66,5616
66,5628
66,5646
66,5647
66,5648
66,5649
66,5650
66,5651
66,5652
66,5653
66,5654
66,5655
66,5656
66,5657
66,5658
66,5659
66,5660
66,5661
66,5662
66,5663
66,5664
66,5665
66,5666
66,5667
66,5668
66,5669
66,5670
66,5671
66,5672
66,5673
66,5674
66,5675
66,5676
66,5677
66,5678
66,5679
66,5680
66,5681
66,5682
66,5683
66,5684
66,5685
66,5686
66,5687
66,5688
66,5689
66,5690
66,5691
66,5692
66,5693
66,5694
66,5695
66,5696
66,5697
66,5698
66,5699
66,5700
66,5701
66,5702
66,5703
66,5704
66,5705
66,5706
66,5707
66,5708
66,5709
66,5710
66,5711
66,5712
66,5713
66,5714
66,5715
66,5716
66,5717
66,5718
66,5719
66,5720
66,5721
66,5722
66,5723
66,5724
66,5725
66,5726
66,5727
66,5728
66,5729
66,5730
66,5731
66,5732
66,5733
66,5734
66,5735
66,5736
66,5737
66,5738
66,5739
66,5740
66,5741
66,5742
66,5743
66,5744
66,5745
66,5746
66,5747
66,519
66,568
66,2405
66,3198
66,5780
66,5960
66,5961
66,5963
66,5964
66,5965
66,5966
66,5967
66,5968
66,5969
66,5970
66,5971
66,5972
66,5973
66,5974
66,682
66,1373
66,1606
66,1612
66,1616
66,1627
66,1632
66,1633
66,1634
66,1646
66,1819
66,2038
66,2338
66,2341
66,2343
66,2346
66,2359
66,2435
66,2477
66,3442
66,3941
66,4369
66,5404
66,5477
66,5752
66,5775
66,5782
66,5857
66,5870
66,5879
66,5894
66,6106
66,6107
66,6108
66,6109
66,6110
66,6111
66,6112
66,6113
66,6114
66,6115
66,6116
66,6117
66,6118
66,6119
66,6120
66,6121
66,6122
66,6123
66,6124
66,6125
66,6126
66,6127
66,6128
66,6129
66,6130
66,6131
66,6132
66,6133
66,6134
66,6135
66,6136
66,6137
66,6138
66,6139
66,6140
66,6141
66,6142
66,6143
66,6144
66,6145
66,6146
66,650
66,1575
66,1871
66,6204
66,2984
66,3110
66,6205
66,6206
66,6207
66,6208
66,1897
66,2373
66,4482
66,6209
66,6210
66,6211
66,6212
66,6241
66,580
66,664
66,1213
66,1408
66,1435
66,1507
66,1572
66,1864
66,2975
66,3387
66,4041
66,6522
66,6523
66,6524
66,6525
66,6526
66,6527
66,6528
66,6529
66,6530
66,6531
66,6532
66,6533
66,6534
66,6535
66,6536
66,6537
66,6538
66,6539
66,1197
66,1243
66,6513
66,6542
66,6543
66,6544
66,6545
66,12222
66,14883
66,6614
66,167
66,6013
66,7190
66,2944
66,7352
66,7353
66,7354
66,534
66,538
66,1035
66,1195
66,1697
66,1995
66,2010
66,2753
66,2764
66,6270
66,6645
66,7355
66,7356
66,7357
66,7358
66,7359
66,7360
66,7361
66,7362
66,7363
66,7364
66,7365
66,7366
66,7367
66,7368
66,7369
66,7370
66,7371
66,7372
66,7373
66,7374
66,7375
66,7376
66,7377
66,7378
66,7379
66,7380
66,7381
66,7382
66,7384
66,7385
66,7386
66,7387
66,7388
66,7389
66,2418
66,7390
66,7391
66,1559
66,1560
66,1561
66,1562
66,1644
66,1804
66,2610
66,3664
66,6633
66,7392
66,7393
66,7394
66,72
66,1869
66,1939
66,2234
66,2468
66,3180
66,3423
66,3444
66,3563
66,3726
66,3895
66,3907
66,3986
66,4163
66,4339
66,4375
66,4731
66,5441
66,5494
66,5566
66,5573
66,7404
66,7405
66,7406
66,7407
66,7408
66,7409
66,7410
66,7411
66,7412
66,7413
66,7414
66,7415
66,7416
66,7417
66,7418
66,7419
66,7420
66,7421
66,7422
66,7423
66,7424
66,7425
66,7426
66,7427
66,7428
66,7429
66,683
66,7530
66,1981
66,541
66,1685
66,8071
66,91
66,3922
66,8073
66,8074
66,8075
66,1141
66,5622
66,7575
66,8136
66,7571
66,7574
66,8137
66,1
66,92
66,4051
66,86
66,1302
66,8514
66,3731
66,8705
66,578
66,747
66,772
66,903
66,1181
66,1339
66,2451
66,3551
66,4791
66,4961
66,5521
66,5534
66,6663
66,8709
66,8710
66,8711
66,8712
66,8713
66,8714
66,8715
66,1442
66,1554
66,2840
66,9302
66,9303
66,9304
66,619
66,93
66,9421
66,563
66,775
66,1423
66,1428
66,1671
66,1812
66,2774
66,3646
66,3687
66,4085
66,4997
66,5265
66,5769
66,6049
66,6101
66,6376
66,6380
66,6861
66,9418
66,9438
66,9444
66,9448
66,9454
66,9462
66,9464
66,9481
66,9487
66,9493
66,9494
66,9495
66,9496
66,9497
66,9498
66,9499
66,9500
66,9501
66,9502
66,9503
66,9504
66,9505
66,48
66,662
66,681
66,709
66,791
66,804
66,821
66,838
66,972
66,1070
66,1080
66,1101
66,1128
66,1134
66,1150
66,1221
66,1277
66,1319
66,1322
66,1341
66,1352
66,1354
66,1384
66,1405
66,1410
66,1534
66,1550
66,1712
66,1726
66,1734
66,1739
66,1817
66,1908
66,1917
66,1951
66,1959
66,1973
66,2195
66,2198
66,2218
66,2323
66,2339
66,2349
66,2419
66,2462
66,2473
66,2523
66,2796
66,2873
66,2883
66,2912
66,2955
66,2957
66,2959
66,3000
66,3043
66,3123
66,3188
66,3322
66,3357
66,3454
66,3748
66,3759
66,3781
66,3782
66,3847
66,3953
66,3976
66,4008
66,4081
66,4084
66,4329
66,4399
66,4401
66,4427
66,4430
66,4439
66,4440
66,4469
66,4471
66,4477
66,4480
66,4492
66,4494
66,4495
66,4506
66,4512
66,4525
66,4544
66,4564
66,4581
66,4603
66,4778
66,4907
66,4974
66,5048
66,5052
66,5069
66,5073
66,5076
66,5088
66,5147
66,5188
66,5303
66,5331
66,5335
66,5343
66,5351
66,5353
66,5421
66,5458
66,5468
66,5490
66,5539
66,5549
66,5556
66,5557
66,5932
66,6046
66,6284
66,6609
66,6680
66,6747
66,6804
66,6846
66,6911
66,6920
66,6927
66,7076
66,7258
66,7460
66,7469
66,7496
66,7635
66,7807
66,8091
66,8229
66,8331
66,8515
66,8703
66,8706
66,8729
66,8752
66,8765
66,8796
66,8799
66,8809
66,8843
66,8882
66,8909
66,8935
66,8938
66,8965
66,9132
66,9133
66,9219
66,9221
66,9290
66,9312
66,9413
66,9525
66,9529
66,9564
66,9568
66,9569
66,9571
66,9580
66,9583
66,9586
66,9588
66,9592
66,9593
66,9596
66,9597
66,9598
66,9603
66,9610
66,9611
66,9612
66,9615
66,9617
66,9618
66,9620
66,9621
66,9623
66,9625
66,9629
66,9631
66,9634
66,9636
66,9637
66,9638
66,9639
66,9640
66,9644
66,9729
66,9730
66,9737
66,9738
66,9740
66,9742
66,9743
66,9745
66,9748
66,9750
66,9751
66,9753
66,9754
66,9755
66,9757
66,9762
66,9768
66,9769
66,9770
66,9776
66,9784
66,9795
66,9800
66,9803
66,9804
66,9811
66,9812
66,9820
66,9842
66,9844
66,9847
66,9849
66,9853
66,9856
66,9866
66,9867
66,9870
66,9873
66,9881
66,9980
66,9991
66,9997
66,10002
66,10005
66,10008
66,10023
66,10033
66,10041
66,10056
66,10061
66,10063
66,10067
66,10084
66,10085
66,10087
66,10088
66,10108
66,10116
66,10123
66,10134
66,10152
66,10223
66,10255
66,10256
66,10257
66,10258
66,10259
66,10260
66,10261
66,10262
66,10263
66,10264
66,10265
66,10266
66,10267
66,10268
66,10269
66,10270
66,10271
66,10272
66,10273
66,10274
66,10275
66,10276
66,10277
66,10278
66,10279
66,10280
66,10281
66,10282
66,10283
66,10284
66,10285
66,10286
66,10287
66,10288
66,10289
66,10290
66,10291
66,10292
66,10293
66,10294
66,10295
66,10296
66,10297
66,10298
66,10299
66,10300
66,10301
66,10302
66,10303
66,10304
66,10305
66,10306
66,10307
66,10308
66,10309
66,10310
66,10311
66,10312
66,10313
66,10314
66,10315
66,10316
66,10317
66,10318
66,10319
66,10320
66,10321
66,10322
66,10323
66,10324
66,10325
66,10326
66,10327
66,10328
66,10329
66,10330
66,10331
66,10333
66,10334
66,10335
66,10336
66,10337
66,10338
66,10339
66,10340
66,10341
66,10342
66,10343
66,10344
66,10345
66,10346
66,10347
66,10348
66,10349
66,10350
66,10351
66,10352
66,10353
66,10354
66,10355
66,10356
66,10357
66,10358
66,10359
66,10360
66,10361
66,10362
66,10363
66,10364
66,10365
66,10366
66,10367
66,10368
66,10369
66,10370
66,10371
66,10372
66,10373
66,10374
66,713
66,1300
66,1535
66,9699
66,10445
66,10446
66,10447
66,10448
66,10449
66,10450
66,10451
66,10452
66,10453
66,10454
66,670
66,1475
66,1677
66,1709
66,1732
66,1987
66,2011
66,2024
66,3992
66,4096
66,4106
66,4669
66,5811
66,7792
66,8120
66,9658
66,9665
66,10483
66,10484
66,10485
66,10486
66,10487
66,10488
66,10489
66,10490
66,10491
66,10492
66,6202
66,10729
66,639
66,1004
66,1284
66,1733
66,1740
66,3483
66,4258
66,6323
66,6784
66,7092
66,8003
66,8100
66,10858
66,10859
66,10860
66,10861
66,10862
66,10863
66,10864
66,10865
66,10866
66,10867
66,10868
66,10869
66,10870
66,10871
66,10872
66,10873
66,10874
66,10938
66,10939
66,10940
66,10941
66,10942
66,10943
66,10944
66,3218
66,3650
66,4236
66,11937
66,4005
66,6170
66,6856
66,12026
66,12027
66,12028
66,1451
66,1505
66,1934
66,2357
66,2372
66,3613
66,4035
66,4631
66,8892
66,9246
66,12073
66,12074
66,12075
66,12076
66,12077
66,12078
66,12079
66,12080
66,1502
66,1579
66,3168
66,4540
66,7016
66,8930
66,9176
66,12171
66,12172
66,12173
66,635
66,732
66,746
66,758
66,807
66,812
66,813
66,849
66,867
66,868
66,869
66,898
66,960
66,1048
66,1052
66,1079
66,1148
66,1155
66,1205
66,1227
66,1248
66,1291
66,1330
66,1334
66,1395
66,1494
66,1584
66,1585
66,1593
66,1655
66,1704
66,1832
66,1843
66,1966
66,2053
66,2161
66,2167
66,2244
66,2286
66,2297
66,2415
66,2843
66,2945
66,3046
66,3094
66,3100
66,3101
66,3189
66,3196
66,3222
66,3485
66,3656
66,3714
66,3720
66,3722
66,3773
66,4057
66,4099
66,4147
66,4239
66,4240
66,4510
66,4629
66,4645
66,4902
66,5100
66,5113
66,5211
66,5242
66,5273
66,5327
66,5546
66,5551
66,6293
66,6796
66,7535
66,7547
66,7548
66,7963
66,8056
66,8093
66,8132
66,8173
66,8348
66,8412
66,8502
66,8854
66,9284
66,9403
66,9595
66,10127
66,10458
66,10518
66,10679
66,10755
66,10759
66,10845
66,10849
66,11435
66,11530
66,11657
66,11668
66,11679
66,11731
66,11787
66,11866
66,11871
66,11884
66,12153
66,12154
66,12156
66,12161
66,12177
66,12180
66,12181
66,12182
66,12183
66,12184
66,12185
66,12186
66,12187
66,12188
66,12189
66,12190
66,12191
66,12192
66,12193
66,12194
66,12195
66,12196
66,12197
66,12198
66,12199
66,12200
66,12201
66,12202
66,12203
66,12204
66,12205
66,12206
66,12207
66,12208
66,12209
66,12210
66,12211
66,12212
66,12213
66,12214
66,12215
66,12216
66,12217
66,12218
66,12219
66,12220
66,12221
66,12223
66,12224
66,12225
66,12226
66,12227
66,12228
66,12229
66,12230
66,12231
66,12232
66,12233
66,12234
66,12235
66,12236
66,12237
66,12238
66,12239
66,12240
66,12241
66,12242
66,12243
66,12244
66,12245
66,12246
66,12247
66,12248
66,12249
66,12250
66,12251
66,12252
66,12253
66,12254
66,12255
66,12256
66,12257
66,12258
66,12259
66,12260
66,12261
66,12262
66,12263
66,12264
66,12265
66,12266
66,12267
66,12268
66,12269
66,12270
66,12271
66,12272
66,12273
66,12274
66,12275
66,12276
66,12277
66,12278
66,12279
66,12280
66,12281
66,12282
66,12283
66,12284
66,12285
66,12286
66,12287
66,12302
66,12419
66,491
66,3536
66,12499
66,609
66,12500
66,14871
66,1823
66,7187
66,1706
66,8004
66,12569
66,671
66,1538
66,2210
66,2724
66,4004
66,89
66,547
66,829
66,887
66,894
66,1000
66,1005
66,1139
66,1499
66,1542
66,1543
66,1692
66,1703
66,1707
66,1713
66,1809
66,1875
66,1906
66,1907
66,2055
66,2459
66,2605
66,2909
66,3003
66,3339
66,3968
66,4101
66,4109
66,4660
66,4666
66,4668
66,5038
66,5042
66,5437
66,6285
66,6306
66,6329
66,7757
66,7922
66,8871
66,10887
66,12364
66,12771
66,12777
