diseaseId,disease_idx
12838,9647
12839,9648
12840,9649
12841,9650
12842,9651
12843,9652
12844,9653
12845,9654
12846,9655
12847,9656
12848,9657
12849,9658
12850,9659
12851,9660
12852,9661
12853,9662
12854,9663
12855,9664
12856,9665
12857,9666
12858,9667
12859,9668
12860,9669
12861,9670
12863,9671
12864,9672
12873,9673
12874,9674
12875,9675
12876,9676
12881,9677
12882,9678
12883,9679
12884,9680
12893,9681
12905,9682
12906,9683
12907,9684
12908,9685
12909,9686
12910,9687
12914,9688
12915,9689
12916,9690
12920,9691
12921,9692
12922,9693
12923,9694
12924,9695
12926,9696
12936,9697
12947,9698
12948,9699
12949,9700
12950,9701
12951,9702
12952,9703
12953,9704
12954,9705
12955,9706
12956,9707
12957,9708
12958,9709
12959,9710
12960,9711
12961,9712
12962,9713
12963,9714
12964,9715
12965,9716
12966,9717
12967,9718
12968,9719
12969,9720
12970,9721
12971,9722
12972,9723
12973,9724
12974,9725
12975,9726
12976,9727
12977,9728
12978,9729
12979,9730
12980,9731
12981,9732
12982,9733
12983,9734
12984,9735
12987,9736
12988,9737
12989,9738
12990,9739
12991,9740
12992,9741
12993,9742
12994,9743
12995,9744
12996,9745
12997,9746
12998,9747
12999,9748
13000,9749
13002,9750
13004,9751
13005,9752
13006,9753
13007,9754
13008,9755
13009,9756
13010,9757
13011,9758
13012,9759
13013,9760
13014,9761
13015,9762
13016,9763
13017,9764
13018,9765
13019,9766
13020,9767
13021,9768
13030,9769
13034,9770
13035,9771
13038,9772
13040,9773
13041,9774
13043,9775
13045,9776
13048,9777
13058,9778
13061,9779
13062,9780
13064,9781
13065,9782
13066,9783
13067,9784
13068,9785
13070,9786
13071,9787
13081,9788
13082,9789
13083,9790
13085,9791
13086,9792
13087,9793
13088,9794
13089,9795
13090,9796
13091,9797
13092,9798
13093,9799
13094,9800
13095,9801
13096,9802
13097,9803
13098,9804
13099,9805
13100,9806
13101,9807
13102,9808
13103,9809
13104,9810
13105,9811
13106,9812
13107,9813
13108,9814
13109,9815
13110,9816
13111,9817
13112,9818
13113,9819
13114,9820
13115,9821
13116,9822
13117,9823
13118,9824
13119,9825
13120,9826
13121,9827
13122,9828
13123,9829
13124,9830
13125,9831
13126,9832
13127,9833
13128,9834
13129,9835
13130,9836
13133,9837
13134,9838
13135,9839
13138,9840
13139,9841
13140,9842
13143,9843
13144,9844
13145,9845
13156,9846
13160,9847
13161,9848
13168,9849
13174,9850
13176,9851
13183,9852
13184,9853
13185,9854
13186,9855
13187,9856
13188,9857
13189,9858
13190,9859
13191,9860
13197,9861
13198,9862
13199,9863
13200,9864
13212,9865
13213,9866
13214,9867
13215,9868
13216,9869
13217,9870
13218,9871
13219,9872
13220,9873
13221,9874
13222,9875
13223,9876
13224,9877
13225,9878
13226,9879
13227,9880
13228,9881
13230,9882
13231,9883
13234,9884
13235,9885
13236,9886
13237,9887
13238,9888
13239,9889
13240,9890
13241,9891
13242,9892
13243,9893
13244,9894
13245,9895
13246,9896
13247,9897
13248,9898
13249,9899
13250,9900
13251,9901
13253,9902
13254,9903
13255,9904
13256,9905
13257,9906
13258,9907
13259,9908
13260,9909
13266,9910
13267,9911
13268,9912
13269,9913
13270,9914
13271,9915
13272,9916
13273,9917
13274,9918
13275,9919
13276,9920
13277,9921
13278,9922
13279,9923
13280,9924
13281,9925
13282,9926
13283,9927
13284,9928
13285,9929
13286,9930
13290,9931
13291,9932
13292,9933
13293,9934
13294,9935
13295,9936
13296,9937
13297,9938
13298,9939
13299,9940
13300,9941
13301,9942
13302,9943
13303,9944
13304,9945
13305,9946
13306,9947
13307,9948
13308,9949
13309,9950
13310,9951
13311,9952
13312,9953
13313,9954
13314,9955
13315,9956
13316,9957
13317,9958
13318,9959
13319,9960
13320,9961
13321,9962
13322,9963
13323,9964
13324,9965
13325,9966
13326,9967
13327,9968
13328,9969
13329,9970
13330,9971
13331,9972
13332,9973
13333,9974
13334,9975
13335,9976
13336,9977
13337,9978
13338,9979
13339,9980
13340,9981
13341,9982
13342,9983
13343,9984
13344,9985
13345,9986
13346,9987
13349,9988
13350,9989
13352,9990
13354,9991
13355,9992
13357,9993
13360,9994
13362,9995
13363,9996
13364,9997
13365,9998
13366,9999
13376,10000
13377,10001
13378,10002
13379,10003
13380,10004
13391,10005
13408,10006
13409,10007
13410,10008
13411,10009
13412,10010
13413,10011
13414,10012
13415,10013
13416,10014
13417,10015
13418,10016
13419,10017
13420,10018
13421,10019
13422,10020
13435,10021
13436,10022
13437,10023
13438,10024
13439,10025
13440,10026
13441,10027
13442,10028
13446,10029
13447,10030
13448,10031
13452,10032
13453,10033
13454,10034
13455,10035
13456,10036
13459,10037
13462,10038
13463,10039
13464,10040
13465,10041
13466,10042
13467,10043
13468,10044
13469,10045
13470,10046
13471,10047
13472,10048
13473,10049
13474,10050
13475,10051
13476,10052
13477,10053
13478,10054
13479,10055
13480,10056
13481,10057
13482,10058
13483,10059
13484,10060
13485,10061
13486,10062
13487,10063
13488,10064
13489,10065
13490,10066
13491,10067
13492,10068
13493,10069
13494,10070
13495,10071
13496,10072
13497,10073
13498,10074
13499,10075
13500,10076
13501,10077
13502,10078
13503,10079
13504,10080
13505,10081
13506,10082
13507,10083
13508,10084
13509,10085
13510,10086
13511,10087
13512,10088
13513,10089
13514,10090
13515,10091
13516,10092
13517,10093
13518,10094
13519,10095
13520,10096
13521,10097
13522,10098
13523,10099
13524,10100
13525,10101
13526,10102
13527,10103
13528,10104
13529,10105
13530,10106
13531,10107
13532,10108
13533,10109
13534,10110
13535,10111
13536,10112
13537,10113
13538,10114
13539,10115
13540,10116
13541,10117
13542,10118
13543,10119
13544,10120
13545,10121
13546,10122
13547,10123
13548,10124
13549,10125
13550,10126
13551,10127
13552,10128
13553,10129
13554,10130
13555,10131
13556,10132
13557,10133
13558,10134
13559,10135
13560,10136
13561,10137
13562,10138
13563,10139
13564,10140
13565,10141
13566,10142
13567,10143
13568,10144
13569,10145
13570,10146
13571,10147
13572,10148
13573,10149
13574,10150
13575,10151
13576,10152
13577,10153
13578,10154
13579,10155
13580,10156
13581,10157
13582,10158
13583,10159
13584,10160
13585,10161
13586,10162
13587,10163
13588,10164
13589,10165
13590,10166
13591,10167
13592,10168
13593,10169
13594,10170
13595,10171
13596,10172
13597,10173
13598,10174
13599,10175
13600,10176
13601,10177
13602,10178
13603,10179
13604,10180
13605,10181
13606,10182
13607,10183
13608,10184
13609,10185
13612,10186
13613,10187
13614,10188
13615,10189
13616,10190
13617,10191
13618,10192
13619,10193
13620,10194
13621,10195
13622,10196
13623,10197
13624,10198
13627,10199
13628,10200
13638,10201
13644,10202
13647,10203
13648,10204
13649,10205
13650,10206
13651,10207
13652,10208
13653,10209
13654,10210
13655,10211
13656,10212
13660,10213
13667,10214
13668,10215
13678,10216
13679,10217
13680,10218
13681,10219
13709,10220
13710,10221
13711,10222
13714,10223
13715,10224
13716,10225
13718,10226
13719,10227
13720,10228
13721,10229
13722,10230
13723,10231
13735,10232
13736,10233
13737,10234
13738,10235
13739,10236
13742,10237
13743,10238
13744,10239
13745,10240
13746,10241
13747,10242
13748,10243
13756,10244
13757,10245
13758,10246
13759,10247
13761,10248
13762,10249
13763,10250
13764,10251
13773,10252
13774,10253
13775,10254
13790,10255
13814,10256
13827,10257
13828,10258
13831,10259
13834,10260
13835,10261
13836,10262
13837,10263
13838,10264
13844,10265
13845,10266
13846,10267
13847,10268
13848,10269
13849,10270
13850,10271
13851,10272
13852,10273
13853,10274
13854,10275
13855,10276
13856,10277
13857,10278
13858,10279
13859,10280
13860,10281
13861,10282
13862,10283
13863,10284
13864,10285
13865,10286
13866,10287
13867,10288
13868,10289
13869,10290
13870,10291
13871,10292
13872,10293
13873,10294
13874,10295
13875,10296
13876,10297
13877,10298
13878,10299
13879,10300
13880,10301
13881,10302
13882,10303
13883,10304
13884,10305
13885,10306
13886,10307
13887,10308
13888,10309
13889,10310
13890,10311
13891,10312
13892,10313
13893,10314
13894,10315
13895,10316
13896,10317
13897,10318
13898,10319
13899,10320
13900,10321
13901,10322
13902,10323
13903,10324
13904,10325
13905,10326
13911,10327
13912,10328
13913,10329
13914,10330
13915,10331
13916,10332
13917,10333
13918,10334
13919,10335
13924,10336
13925,10337
13926,10338
13927,10339
13928,10340
13929,10341
13931,10342
13932,10343
13933,10344
13934,10345
13936,10346
13937,10347
13945,10348
13948,10349
13950,10350
13951,10351
13952,10352
13953,10353
13954,10354
13955,10355
13956,10356
13957,10357
13958,10358
13959,10359
13960,10360
13961,10361
13962,10362
13963,10363
13964,10364
13965,10365
13966,10366
13967,10367
13968,10368
13969,10369
13970,10370
13971,10371
13972,10372
13973,10373
13974,10374
13975,10375
13976,10376
13977,10377
13978,10378
13979,10379
13980,10380
13981,10381
13982,10382
13983,10383
13984,10384
13985,10385
13986,10386
13987,10387
13988,10388
13989,10389
13990,10390
13991,10391
13992,10392
13993,10393
13994,10394
13995,10395
13996,10396
13997,10397
13998,10398
13999,10399
14000,10400
14001,10401
14002,10402
14003,10403
14004,10404
14005,10405
14006,10406
14007,10407
14008,10408
14009,10409
14010,10410
14011,10411
14012,10412
14013,10413
14014,10414
14015,10415
14016,10416
14019,10417
14020,10418
14021,10419
14022,10420
14028,10421
14031,10422
14032,10423
14037,10424
14068,10425
14091,10426
14168,10427
14169,10428
14170,10429
14171,10430
14172,10431
14173,10432
14175,10433
14176,10434
14177,10435
14178,10436
14179,10437
14180,10438
14182,10439
14186,10440
14192,10441
14193,10442
14198,10443
14202,10444
14203,10445
14204,10446
14205,10447
14206,10448
14207,10449
14208,10450
14209,10451
14210,10452
14211,10453
14212,10454
14213,10455
14214,10456
14215,10457
14216,10458
14217,10459
14218,10460
14219,10461
14220,10462
14221,10463
14222,10464
14223,10465
14224,10466
14225,10467
14226,10468
14227,10469
14228,10470
14229,10471
14230,10472
14231,10473
14232,10474
14233,10475
14234,10476
14235,10477
14236,10478
14237,10479
14238,10480
14239,10481
14240,10482
14241,10483
14242,10484
14243,10485
14244,10486
14245,10487
14246,10488
14247,10489
14248,10490
14249,10491
14250,10492
14251,10493
14252,10494
14253,10495
14254,10496
14255,10497
14256,10498
14257,10499
14258,10500
14259,10501
14260,10502
14261,10503
14262,10504
14263,10505
14264,10506
14265,10507
14266,10508
14267,10509
14268,10510
14269,10511
14270,10512
14271,10513
14272,10514
14273,10515
14274,10516
14275,10517
14276,10518
14277,10519
14278,10520
14279,10521
14280,10522
14281,10523
14282,10524
14283,10525
14284,10526
14285,10527
14286,10528
14287,10529
14288,10530
14289,10531
14290,10532
14291,10533
14292,10534
14293,10535
14294,10536
14295,10537
14296,10538
14297,10539
14298,10540
14299,10541
14300,10542
14301,10543
14302,10544
14303,10545
14304,10546
14305,10547
14306,10548
14307,10549
14308,10550
14309,10551
14310,10552
14311,10553
14312,10554
14313,10555
14314,10556
14315,10557
14316,10558
14317,10559
14318,10560
14319,10561
14320,10562
14321,10563
14322,10564
14323,10565
14324,10566
14325,10567
14326,10568
14327,10569
14328,10570
14329,10571
14330,10572
14331,10573
14332,10574
14333,10575
14334,10576
14335,10577
14336,10578
14337,10579
14338,10580
14339,10581
14340,10582
14341,10583
14342,10584
14343,10585
14344,10586
14345,10587
14346,10588
14347,10589
14348,10590
14349,10591
14350,10592
14351,10593
14352,10594
14353,10595
14354,10596
14355,10597
14359,10598
14360,10599
14361,10600
14362,10601
14363,10602
14364,10603
14365,10604
14366,10605
14367,10606
14368,10607
14369,10608
14370,10609
14371,10610
14372,10611
14373,10612
14374,10613
14375,10614
14376,10615
14377,10616
14378,10617
14379,10618
14380,10619
14381,10620
14382,10621
14383,10622
14384,10623
14385,10624
14386,10625
14387,10626
14388,10627
14389,10628
14390,10629
14391,10630
14392,10631
14393,10632
14394,10633
14395,10634
14396,10635
14397,10636
14399,10637
14406,10638
14407,10639
14412,10640
14413,10641
14422,10642
14425,10643
14426,10644
14442,10645
14444,10646
14445,10647
14446,10648
14447,10649
14448,10650
14449,10651
14450,10652
14451,10653
14452,10654
14453,10655
14454,10656
14455,10657
14456,10658
14457,10659
14458,10660
14461,10661
14462,10662
14463,10663
14464,10664
14465,10665
14466,10666
14467,10667
14468,10668
14469,10669
14471,10670
14472,10671
14473,10672
14474,10673
14475,10674
14476,10675
14477,10676
14478,10677
14479,10678
14480,10679
14481,10680
14482,10681
14491,10682
14500,10683
14511,10684
14512,10685
14513,10686
14514,10687
14519,10688
14521,10689
14527,10690
14528,10691
14529,10692
14530,10693
14531,10694
14532,10695
14533,10696
14534,10697
14535,10698
14536,10699
14537,10700
14538,10701
14539,10702
14540,10703
14541,10704
14542,10705
14543,10706
14544,10707
14545,10708
14546,10709
14547,10710
14564,10711
14565,10712
14566,10713
14567,10714
14568,10715
14569,10716
14570,10717
14571,10718
14572,10719
14573,10720
14574,10721
14575,10722
14576,10723
14577,10724
14578,10725
14579,10726
14580,10727
14581,10728
14582,10729
14583,10730
14584,10731
14585,10732
14586,10733
14587,10734
14588,10735
14589,10736
14590,10737
14591,10738
14592,10739
14593,10740
14594,10741
14595,10742
14596,10743
14597,10744
14598,10745
14599,10746
14600,10747
14601,10748
14602,10749
14603,10750
14604,10751
14605,10752
14606,10753
14607,10754
14608,10755
14609,10756
14610,10757
14611,10758
14612,10759
14613,10760
14614,10761
14615,10762
14616,10763
14617,10764
14618,10765
14619,10766
14620,10767
14621,10768
14622,10769
14623,10770
14624,10771
14625,10772
14626,10773
14627,10774
14628,10775
14629,10776
14630,10777
14631,10778
14632,10779
14633,10780
14634,10781
14635,10782
14636,10783
14637,10784
14638,10785
14639,10786
14645,10787
14646,10788
14647,10789
14648,10790
14649,10791
14650,10792
14651,10793
14652,10794
14653,10795
14654,10796
14655,10797
14656,10798
14657,10799
14658,10800
14659,10801
14660,10802
14661,10803
14662,10804
14663,10805
14664,10806
14665,10807
14666,10808
14667,10809
14668,10810
14669,10811
14670,10812
14671,10813
14672,10814
14673,10815
14674,10816
14675,10817
14676,10818
14677,10819
14678,10820
14679,10821
14680,10822
14681,10823
14682,10824
14683,10825
14684,10826
14685,10827
14686,10828
14687,10829
14688,10830
14689,10831
14690,10832
14691,10833
14692,10834
14693,10835
14694,10836
14695,10837
14696,10838
14697,10839
14699,10840
14700,10841
14701,10842
14702,10843
14703,10844
14704,10845
14705,10846
14706,10847
14707,10848
14720,10849
14721,10850
14722,10851
14723,10852
14724,10853
14725,10854
14726,10855
14728,10856
14729,10857
14730,10858
14764,10859
14765,10860
14767,10861
14781,10862
14803,10863
14816,10864
14827,10865
14839,10866
14846,10867
14871,10868
14883,10869
14900,10870
14905,10871
14933,10872
14934,10873
14979,10874
14995,10875
15079,10876
15082,10877
15152,10878
15190,10879
15194,10880
15215,10881
15267,10882
15283,10883
15299,10884
15304,10885
15307,10886
15322,10887
15330,10888
15358,10889
